recording,config_id,source,direction,entry_pct,exit_pct,take_profit_pct,stop_loss_pct,max_hold_snapshots,notional_pct,max_concurrent,trades,fills,wins,losses,win_rate,ending_balance,net_pnl,max_drawdown,fees
2026-06-17,perp_gap_fade_e0p35_x0_tp2_sl0p75_h30_n0p35_m5,perp_gap,fade,0.35,0,2,0.75,30,0.35,5,9,18,8,1,0.888889,1032.560327,32.560327,7.052123,6.455228
2026-06-17,perp_gap_fade_e0p35_x0_tp2_sl0p75_h30_n0p35_m8,perp_gap,fade,0.35,0,2,0.75,30,0.35,8,9,18,8,1,0.888889,1032.560327,32.560327,7.052123,6.455228
2026-06-17,perp_gap_fade_e0p35_x0_tp2_sl1p25_h30_n0p35_m2,perp_gap,fade,0.35,0,2,1.25,30,0.35,2,8,16,7,1,0.875,1032.519697,32.519697,6.333389,5.735371
2026-06-17,perp_gap_fade_e0p35_x0_tp2_sl1p25_h30_n0p35_m5,perp_gap,fade,0.35,0,2,1.25,30,0.35,5,8,16,7,1,0.875,1032.519697,32.519697,6.333389,5.735371
2026-06-17,perp_gap_fade_e0p35_x0_tp2_sl1p25_h30_n0p35_m8,perp_gap,fade,0.35,0,2,1.25,30,0.35,8,8,16,7,1,0.875,1032.519697,32.519697,6.333389,5.735371
2026-06-17,perp_gap_fade_e0p35_x0_tp2_sl2p5_h30_n0p35_m2,perp_gap,fade,0.35,0,2,2.5,30,0.35,2,8,16,7,1,0.875,1032.519697,32.519697,6.333389,5.735371
2026-06-17,perp_gap_fade_e0p35_x0_tp2_sl2p5_h30_n0p35_m5,perp_gap,fade,0.35,0,2,2.5,30,0.35,5,8,16,7,1,0.875,1032.519697,32.519697,6.333389,5.735371
2026-06-17,perp_gap_fade_e0p35_x0_tp2_sl2p5_h30_n0p35_m8,perp_gap,fade,0.35,0,2,2.5,30,0.35,8,8,16,7,1,0.875,1032.519697,32.519697,6.333389,5.735371
2026-06-17,perp_gap_fade_e0p35_x0_tp2_sl0p75_h15_n0p35_m2,perp_gap,fade,0.35,0,2,0.75,15,0.35,2,10,20,9,1,0.9,1031.967315,31.967315,4.655359,7.180252
2026-06-17,perp_gap_fade_e0p35_x0_tp2_sl1p25_h15_n0p35_m2,perp_gap,fade,0.35,0,2,1.25,15,0.35,2,10,20,9,1,0.9,1031.967315,31.967315,4.655359,7.180252
2026-06-17,perp_gap_fade_e0p35_x0_tp2_sl2p5_h15_n0p35_m2,perp_gap,fade,0.35,0,2,2.5,15,0.35,2,10,20,9,1,0.9,1031.967315,31.967315,4.655359,7.180252
2026-06-17,perp_gap_fade_e0p35_x0_tp2_sl1p25_h9999_n0p5_m2,perp_gap,fade,0.35,0,2,1.25,9999,0.5,2,6,12,6,0,1,1031.648987,31.648987,9.046402,6.133337
2026-06-17,perp_gap_fade_e0p35_x0_tp2_sl1p25_h9999_n0p5_m5,perp_gap,fade,0.35,0,2,1.25,9999,0.5,5,6,12,6,0,1,1031.648987,31.648987,9.046402,6.133337
2026-06-17,perp_gap_fade_e0p35_x0_tp2_sl1p25_h9999_n0p5_m8,perp_gap,fade,0.35,0,2,1.25,9999,0.5,8,6,12,6,0,1,1031.648987,31.648987,9.046402,6.133337
2026-06-17,perp_gap_fade_e0p35_x0_tp2_sl2p5_h9999_n0p5_m2,perp_gap,fade,0.35,0,2,2.5,9999,0.5,2,6,12,6,0,1,1031.648987,31.648987,9.046402,6.133337
2026-06-17,perp_gap_fade_e0p35_x0_tp2_sl2p5_h9999_n0p5_m5,perp_gap,fade,0.35,0,2,2.5,9999,0.5,5,6,12,6,0,1,1031.648987,31.648987,9.046402,6.133337
2026-06-17,perp_gap_fade_e0p35_x0_tp2_sl2p5_h9999_n0p5_m8,perp_gap,fade,0.35,0,2,2.5,9999,0.5,8,6,12,6,0,1,1031.648987,31.648987,9.046402,6.133337
2026-06-17,perp_gap_fade_e0p35_x0_tp2_sl0p75_h15_n0p35_m5,perp_gap,fade,0.35,0,2,0.75,15,0.35,5,11,22,9,2,0.818182,1030.987183,30.987183,4.673837,7.774034
2026-06-17,perp_gap_fade_e0p35_x0_tp2_sl0p75_h15_n0p35_m8,perp_gap,fade,0.35,0,2,0.75,15,0.35,8,11,22,9,2,0.818182,1030.987183,30.987183,4.673837,7.774034
2026-06-17,perp_gap_fade_e0p35_x0_tp2_sl1p25_h15_n0p35_m5,perp_gap,fade,0.35,0,2,1.25,15,0.35,5,11,22,9,2,0.818182,1030.987183,30.987183,4.673837,7.774034
2026-06-17,perp_gap_fade_e0p35_x0_tp2_sl1p25_h15_n0p35_m8,perp_gap,fade,0.35,0,2,1.25,15,0.35,8,11,22,9,2,0.818182,1030.987183,30.987183,4.673837,7.774034
2026-06-17,perp_gap_fade_e0p35_x0_tp2_sl2p5_h15_n0p35_m5,perp_gap,fade,0.35,0,2,2.5,15,0.35,5,11,22,9,2,0.818182,1030.987183,30.987183,4.673837,7.774034
2026-06-17,perp_gap_fade_e0p35_x0_tp2_sl2p5_h15_n0p35_m8,perp_gap,fade,0.35,0,2,2.5,15,0.35,8,11,22,9,2,0.818182,1030.987183,30.987183,4.673837,7.774034
2026-06-15,perp_gap_fade_e0p1_x0_tp0p75_sl0p75_h9999_n0p5_m5,perp_gap,fade,0.1,0,0.75,0.75,9999,0.5,5,18,36,15,3,0.833333,1030.588985,30.588985,8.810422,17.30928
2026-06-15,perp_gap_fade_e0p1_x0_tp0p75_sl0p75_h9999_n0p5_m8,perp_gap,fade,0.1,0,0.75,0.75,9999,0.5,8,18,36,15,3,0.833333,1030.588985,30.588985,8.810422,17.30928
2026-06-17,perp_gap_fade_e0p35_x0_tp2_sl1p25_h30_n0p5_m2,perp_gap,fade,0.35,0,2,1.25,30,0.5,2,6,12,5,1,0.833333,1028.662519,28.662519,9.046402,6.130319
2026-06-17,perp_gap_fade_e0p35_x0_tp2_sl1p25_h30_n0p5_m5,perp_gap,fade,0.35,0,2,1.25,30,0.5,5,6,12,5,1,0.833333,1028.662519,28.662519,9.046402,6.130319
2026-06-17,perp_gap_fade_e0p35_x0_tp2_sl1p25_h30_n0p5_m8,perp_gap,fade,0.35,0,2,1.25,30,0.5,8,6,12,5,1,0.833333,1028.662519,28.662519,9.046402,6.130319
2026-06-17,perp_gap_fade_e0p35_x0_tp2_sl2p5_h30_n0p5_m2,perp_gap,fade,0.35,0,2,2.5,30,0.5,2,6,12,5,1,0.833333,1028.662519,28.662519,9.046402,6.130319
2026-06-17,perp_gap_fade_e0p35_x0_tp2_sl2p5_h30_n0p5_m5,perp_gap,fade,0.35,0,2,2.5,30,0.5,5,6,12,5,1,0.833333,1028.662519,28.662519,9.046402,6.130319
2026-06-17,perp_gap_fade_e0p35_x0_tp2_sl2p5_h30_n0p5_m8,perp_gap,fade,0.35,0,2,2.5,30,0.5,8,6,12,5,1,0.833333,1028.662519,28.662519,9.046402,6.130319
2026-06-15,perp_gap_fade_e0p5_x0p1_tp1p25_sl1p25_h9999_n0p5_m2,perp_gap,fade,0.5,0.1,1.25,1.25,9999,0.5,2,5,10,5,0,1,1028.385906,28.385906,4.950387,5.12055
2026-06-15,perp_gap_fade_e0p5_x0p1_tp1p25_sl1p25_h9999_n0p5_m5,perp_gap,fade,0.5,0.1,1.25,1.25,9999,0.5,5,5,10,5,0,1,1028.385906,28.385906,4.950387,5.12055
2026-06-15,perp_gap_fade_e0p5_x0p1_tp1p25_sl1p25_h9999_n0p5_m8,perp_gap,fade,0.5,0.1,1.25,1.25,9999,0.5,8,5,10,5,0,1,1028.385906,28.385906,4.950387,5.12055
2026-06-15,perp_gap_fade_e0p5_x0p1_tp1p25_sl2p5_h9999_n0p5_m2,perp_gap,fade,0.5,0.1,1.25,2.5,9999,0.5,2,5,10,5,0,1,1028.385906,28.385906,4.950387,5.12055
2026-06-15,perp_gap_fade_e0p5_x0p1_tp1p25_sl2p5_h9999_n0p5_m5,perp_gap,fade,0.5,0.1,1.25,2.5,9999,0.5,5,5,10,5,0,1,1028.385906,28.385906,4.950387,5.12055
2026-06-15,perp_gap_fade_e0p5_x0p1_tp1p25_sl2p5_h9999_n0p5_m8,perp_gap,fade,0.5,0.1,1.25,2.5,9999,0.5,8,5,10,5,0,1,1028.385906,28.385906,4.950387,5.12055
2026-06-15,perp_gap_fade_e0p5_x0_tp1p25_sl1p25_h9999_n0p5_m2,perp_gap,fade,0.5,0,1.25,1.25,9999,0.5,2,5,10,5,0,1,1028.18139,28.18139,4.950387,5.120345
2026-06-15,perp_gap_fade_e0p5_x0_tp1p25_sl1p25_h9999_n0p5_m5,perp_gap,fade,0.5,0,1.25,1.25,9999,0.5,5,5,10,5,0,1,1028.18139,28.18139,4.950387,5.120345
2026-06-15,perp_gap_fade_e0p5_x0_tp1p25_sl1p25_h9999_n0p5_m8,perp_gap,fade,0.5,0,1.25,1.25,9999,0.5,8,5,10,5,0,1,1028.18139,28.18139,4.950387,5.120345
2026-06-15,perp_gap_fade_e0p5_x0_tp1p25_sl2p5_h9999_n0p5_m2,perp_gap,fade,0.5,0,1.25,2.5,9999,0.5,2,5,10,5,0,1,1028.18139,28.18139,4.950387,5.120345
2026-06-15,perp_gap_fade_e0p5_x0_tp1p25_sl2p5_h9999_n0p5_m5,perp_gap,fade,0.5,0,1.25,2.5,9999,0.5,5,5,10,5,0,1,1028.18139,28.18139,4.950387,5.120345
2026-06-15,perp_gap_fade_e0p5_x0_tp1p25_sl2p5_h9999_n0p5_m8,perp_gap,fade,0.5,0,1.25,2.5,9999,0.5,8,5,10,5,0,1,1028.18139,28.18139,4.950387,5.120345
2026-06-17,perp_gap_fade_e0p35_x0_tp2_sl0p75_h15_n0p5_m2,perp_gap,fade,0.35,0,2,0.75,15,0.5,2,8,16,7,1,0.875,1027.877966,27.877966,6.643403,8.181938
2026-06-17,perp_gap_fade_e0p35_x0_tp2_sl0p75_h15_n0p5_m5,perp_gap,fade,0.35,0,2,0.75,15,0.5,5,8,16,7,1,0.875,1027.877966,27.877966,6.643403,8.181938
2026-06-17,perp_gap_fade_e0p35_x0_tp2_sl0p75_h15_n0p5_m8,perp_gap,fade,0.35,0,2,0.75,15,0.5,8,8,16,7,1,0.875,1027.877966,27.877966,6.643403,8.181938
2026-06-17,perp_gap_fade_e0p35_x0_tp2_sl1p25_h15_n0p5_m2,perp_gap,fade,0.35,0,2,1.25,15,0.5,2,8,16,7,1,0.875,1027.877966,27.877966,6.643403,8.181938
2026-06-17,perp_gap_fade_e0p35_x0_tp2_sl1p25_h15_n0p5_m5,perp_gap,fade,0.35,0,2,1.25,15,0.5,5,8,16,7,1,0.875,1027.877966,27.877966,6.643403,8.181938
2026-06-17,perp_gap_fade_e0p35_x0_tp2_sl1p25_h15_n0p5_m8,perp_gap,fade,0.35,0,2,1.25,15,0.5,8,8,16,7,1,0.875,1027.877966,27.877966,6.643403,8.181938
2026-06-17,perp_gap_fade_e0p35_x0_tp2_sl2p5_h15_n0p5_m2,perp_gap,fade,0.35,0,2,2.5,15,0.5,2,8,16,7,1,0.875,1027.877966,27.877966,6.643403,8.181938
2026-06-17,perp_gap_fade_e0p35_x0_tp2_sl2p5_h15_n0p5_m5,perp_gap,fade,0.35,0,2,2.5,15,0.5,5,8,16,7,1,0.875,1027.877966,27.877966,6.643403,8.181938
2026-06-17,perp_gap_fade_e0p35_x0_tp2_sl2p5_h15_n0p5_m8,perp_gap,fade,0.35,0,2,2.5,15,0.5,8,8,16,7,1,0.875,1027.877966,27.877966,6.643403,8.181938
2026-06-17,perp_gap_fade_e0p35_x0_tp2_sl0p75_h9999_n0p5_m2,perp_gap,fade,0.35,0,2,0.75,9999,0.5,2,5,10,4,1,0.8,1027.541644,27.541644,9.55736,5.10121
2026-06-17,perp_gap_fade_e0p35_x0_tp2_sl0p75_h9999_n0p5_m5,perp_gap,fade,0.35,0,2,0.75,9999,0.5,5,5,10,4,1,0.8,1027.541644,27.541644,9.55736,5.10121
2026-06-17,perp_gap_fade_e0p35_x0_tp2_sl0p75_h9999_n0p5_m8,perp_gap,fade,0.35,0,2,0.75,9999,0.5,8,5,10,4,1,0.8,1027.541644,27.541644,9.55736,5.10121
2026-06-15,perp_gap_fade_e0p1_x0_tp0p75_sl1p25_h9999_n0p5_m5,perp_gap,fade,0.1,0,0.75,1.25,9999,0.5,5,16,32,13,3,0.8125,1027.159454,27.159454,7.759278,14.291402
2026-06-15,perp_gap_fade_e0p1_x0_tp0p75_sl1p25_h9999_n0p5_m8,perp_gap,fade,0.1,0,0.75,1.25,9999,0.5,8,16,32,13,3,0.8125,1027.159454,27.159454,7.759278,14.291402
2026-06-15,perp_gap_fade_e0p1_x0_tp0p75_sl1p25_h9999_n0p5_m2,perp_gap,fade,0.1,0,0.75,1.25,9999,0.5,2,14,28,12,2,0.857143,1027.084107,27.084107,7.798321,14.258018
2026-06-17,perp_gap_fade_e0p35_x0_tp2_sl0p75_h30_n0p5_m2,perp_gap,fade,0.35,0,2,0.75,30,0.5,2,6,12,5,1,0.833333,1026.153794,26.153794,9.55736,6.127243
2026-06-17,perp_gap_fade_e0p35_x0_tp2_sl0p75_h30_n0p5_m5,perp_gap,fade,0.35,0,2,0.75,30,0.5,5,6,12,5,1,0.833333,1026.153794,26.153794,9.55736,6.127243
2026-06-17,perp_gap_fade_e0p35_x0_tp2_sl0p75_h30_n0p5_m8,perp_gap,fade,0.35,0,2,0.75,30,0.5,8,6,12,5,1,0.833333,1026.153794,26.153794,9.55736,6.127243
2026-06-15,perp_gap_fade_e0p5_x0p1_tp0p75_sl1p25_h9999_n0p5_m2,perp_gap,fade,0.5,0.1,0.75,1.25,9999,0.5,2,5,10,5,0,1,1025.486497,25.486497,4.950387,5.111856
2026-06-15,perp_gap_fade_e0p5_x0p1_tp0p75_sl1p25_h9999_n0p5_m5,perp_gap,fade,0.5,0.1,0.75,1.25,9999,0.5,5,5,10,5,0,1,1025.486497,25.486497,4.950387,5.111856
2026-06-15,perp_gap_fade_e0p5_x0p1_tp0p75_sl1p25_h9999_n0p5_m8,perp_gap,fade,0.5,0.1,0.75,1.25,9999,0.5,8,5,10,5,0,1,1025.486497,25.486497,4.950387,5.111856
2026-06-15,perp_gap_fade_e0p5_x0p1_tp0p75_sl2p5_h9999_n0p5_m2,perp_gap,fade,0.5,0.1,0.75,2.5,9999,0.5,2,5,10,5,0,1,1025.486497,25.486497,4.950387,5.111856
2026-06-15,perp_gap_fade_e0p5_x0p1_tp0p75_sl2p5_h9999_n0p5_m5,perp_gap,fade,0.5,0.1,0.75,2.5,9999,0.5,5,5,10,5,0,1,1025.486497,25.486497,4.950387,5.111856
2026-06-15,perp_gap_fade_e0p5_x0p1_tp0p75_sl2p5_h9999_n0p5_m8,perp_gap,fade,0.5,0.1,0.75,2.5,9999,0.5,8,5,10,5,0,1,1025.486497,25.486497,4.950387,5.111856
2026-06-15,perp_gap_fade_e0p5_x0_tp0p75_sl1p25_h9999_n0p5_m2,perp_gap,fade,0.5,0,0.75,1.25,9999,0.5,2,5,10,5,0,1,1025.282558,25.282558,4.950387,5.111652
2026-06-15,perp_gap_fade_e0p5_x0_tp0p75_sl1p25_h9999_n0p5_m5,perp_gap,fade,0.5,0,0.75,1.25,9999,0.5,5,5,10,5,0,1,1025.282558,25.282558,4.950387,5.111652
2026-06-15,perp_gap_fade_e0p5_x0_tp0p75_sl1p25_h9999_n0p5_m8,perp_gap,fade,0.5,0,0.75,1.25,9999,0.5,8,5,10,5,0,1,1025.282558,25.282558,4.950387,5.111652
2026-06-15,perp_gap_fade_e0p5_x0_tp0p75_sl2p5_h9999_n0p5_m2,perp_gap,fade,0.5,0,0.75,2.5,9999,0.5,2,5,10,5,0,1,1025.282558,25.282558,4.950387,5.111652
2026-06-15,perp_gap_fade_e0p5_x0_tp0p75_sl2p5_h9999_n0p5_m5,perp_gap,fade,0.5,0,0.75,2.5,9999,0.5,5,5,10,5,0,1,1025.282558,25.282558,4.950387,5.111652
2026-06-15,perp_gap_fade_e0p5_x0_tp0p75_sl2p5_h9999_n0p5_m8,perp_gap,fade,0.5,0,0.75,2.5,9999,0.5,8,5,10,5,0,1,1025.282558,25.282558,4.950387,5.111652
2026-06-15,perp_gap_fade_e0p5_x0p1_tp2_sl1p25_h9999_n0p5_m2,perp_gap,fade,0.5,0.1,2,1.25,9999,0.5,2,5,10,5,0,1,1025.163792,25.163792,7.307065,5.111592
2026-06-15,perp_gap_fade_e0p5_x0p1_tp2_sl1p25_h9999_n0p5_m5,perp_gap,fade,0.5,0.1,2,1.25,9999,0.5,5,5,10,5,0,1,1025.163792,25.163792,7.307065,5.111592
2026-06-15,perp_gap_fade_e0p5_x0p1_tp2_sl1p25_h9999_n0p5_m8,perp_gap,fade,0.5,0.1,2,1.25,9999,0.5,8,5,10,5,0,1,1025.163792,25.163792,7.307065,5.111592
2026-06-15,perp_gap_fade_e0p5_x0p1_tp2_sl2p5_h9999_n0p5_m2,perp_gap,fade,0.5,0.1,2,2.5,9999,0.5,2,5,10,5,0,1,1025.163792,25.163792,7.307065,5.111592
2026-06-15,perp_gap_fade_e0p5_x0p1_tp2_sl2p5_h9999_n0p5_m5,perp_gap,fade,0.5,0.1,2,2.5,9999,0.5,5,5,10,5,0,1,1025.163792,25.163792,7.307065,5.111592
2026-06-15,perp_gap_fade_e0p5_x0p1_tp2_sl2p5_h9999_n0p5_m8,perp_gap,fade,0.5,0.1,2,2.5,9999,0.5,8,5,10,5,0,1,1025.163792,25.163792,7.307065,5.111592
2026-06-15,perp_gap_fade_e0p5_x0_tp2_sl1p25_h9999_n0p5_m2,perp_gap,fade,0.5,0,2,1.25,9999,0.5,2,4,8,4,0,1,1024.943189,24.943189,7.222283,4.085223
2026-06-15,perp_gap_fade_e0p5_x0_tp2_sl1p25_h9999_n0p5_m5,perp_gap,fade,0.5,0,2,1.25,9999,0.5,5,4,8,4,0,1,1024.943189,24.943189,7.222283,4.085223
2026-06-15,perp_gap_fade_e0p5_x0_tp2_sl1p25_h9999_n0p5_m8,perp_gap,fade,0.5,0,2,1.25,9999,0.5,8,4,8,4,0,1,1024.943189,24.943189,7.222283,4.085223
2026-06-15,perp_gap_fade_e0p5_x0_tp2_sl2p5_h9999_n0p5_m2,perp_gap,fade,0.5,0,2,2.5,9999,0.5,2,4,8,4,0,1,1024.943189,24.943189,7.222283,4.085223
2026-06-15,perp_gap_fade_e0p5_x0_tp2_sl2p5_h9999_n0p5_m5,perp_gap,fade,0.5,0,2,2.5,9999,0.5,5,4,8,4,0,1,1024.943189,24.943189,7.222283,4.085223
2026-06-15,perp_gap_fade_e0p5_x0_tp2_sl2p5_h9999_n0p5_m8,perp_gap,fade,0.5,0,2,2.5,9999,0.5,8,4,8,4,0,1,1024.943189,24.943189,7.222283,4.085223
2026-06-15,perp_gap_fade_e0p35_x0p1_tp2_sl0p75_h9999_n0p5_m2,perp_gap,fade,0.35,0.1,2,0.75,9999,0.5,2,10,20,7,3,0.7,1024.371816,24.371816,5.955443,10.197728
2026-06-15,perp_gap_fade_e0p35_x0p1_tp2_sl0p75_h9999_n0p5_m5,perp_gap,fade,0.35,0.1,2,0.75,9999,0.5,5,10,20,7,3,0.7,1024.371816,24.371816,5.955443,10.197728
2026-06-15,perp_gap_fade_e0p35_x0p1_tp2_sl0p75_h9999_n0p5_m8,perp_gap,fade,0.35,0.1,2,0.75,9999,0.5,8,10,20,7,3,0.7,1024.371816,24.371816,5.955443,10.197728
2026-06-15,perp_gap_fade_e0p35_x0p1_tp2_sl1p25_h9999_n0p5_m2,perp_gap,fade,0.35,0.1,2,1.25,9999,0.5,2,10,20,7,3,0.7,1024.371816,24.371816,5.955443,10.197728
2026-06-15,perp_gap_fade_e0p35_x0p1_tp2_sl1p25_h9999_n0p5_m5,perp_gap,fade,0.35,0.1,2,1.25,9999,0.5,5,10,20,7,3,0.7,1024.371816,24.371816,5.955443,10.197728
2026-06-15,perp_gap_fade_e0p35_x0p1_tp2_sl1p25_h9999_n0p5_m8,perp_gap,fade,0.35,0.1,2,1.25,9999,0.5,8,10,20,7,3,0.7,1024.371816,24.371816,5.955443,10.197728
2026-06-15,perp_gap_fade_e0p35_x0p1_tp2_sl2p5_h9999_n0p5_m2,perp_gap,fade,0.35,0.1,2,2.5,9999,0.5,2,10,20,7,3,0.7,1024.371816,24.371816,5.955443,10.197728
2026-06-15,perp_gap_fade_e0p35_x0p1_tp2_sl2p5_h9999_n0p5_m5,perp_gap,fade,0.35,0.1,2,2.5,9999,0.5,5,10,20,7,3,0.7,1024.371816,24.371816,5.955443,10.197728
2026-06-15,perp_gap_fade_e0p35_x0p1_tp2_sl2p5_h9999_n0p5_m8,perp_gap,fade,0.35,0.1,2,2.5,9999,0.5,8,10,20,7,3,0.7,1024.371816,24.371816,5.955443,10.197728
2026-06-17,perp_gap_fade_e0p35_x0_tp0p75_sl0p75_h30_n0p35_m2,perp_gap,fade,0.35,0,0.75,0.75,30,0.35,2,10,20,9,1,0.9,1024.319575,24.319575,1.854842,7.114402
2026-06-17,perp_gap_fade_e0p35_x0_tp0p75_sl0p75_h30_n0p35_m5,perp_gap,fade,0.35,0,0.75,0.75,30,0.35,5,10,20,9,1,0.9,1024.319575,24.319575,1.854842,7.114402
2026-06-17,perp_gap_fade_e0p35_x0_tp0p75_sl0p75_h30_n0p35_m8,perp_gap,fade,0.35,0,0.75,0.75,30,0.35,8,10,20,9,1,0.9,1024.319575,24.319575,1.854842,7.114402
2026-06-17,perp_gap_fade_e0p35_x0_tp0p75_sl0p75_h9999_n0p35_m2,perp_gap,fade,0.35,0,0.75,0.75,9999,0.35,2,10,20,9,1,0.9,1024.319575,24.319575,1.854842,7.114402
2026-06-17,perp_gap_fade_e0p35_x0_tp0p75_sl0p75_h9999_n0p35_m5,perp_gap,fade,0.35,0,0.75,0.75,9999,0.35,5,10,20,9,1,0.9,1024.319575,24.319575,1.854842,7.114402
2026-06-17,perp_gap_fade_e0p35_x0_tp0p75_sl0p75_h9999_n0p35_m8,perp_gap,fade,0.35,0,0.75,0.75,9999,0.35,8,10,20,9,1,0.9,1024.319575,24.319575,1.854842,7.114402
2026-06-17,perp_gap_fade_e0p35_x0_tp0p75_sl1p25_h30_n0p35_m2,perp_gap,fade,0.35,0,0.75,1.25,30,0.35,2,10,20,9,1,0.9,1024.319575,24.319575,1.854842,7.114402
2026-06-17,perp_gap_fade_e0p35_x0_tp0p75_sl1p25_h30_n0p35_m5,perp_gap,fade,0.35,0,0.75,1.25,30,0.35,5,10,20,9,1,0.9,1024.319575,24.319575,1.854842,7.114402
2026-06-17,perp_gap_fade_e0p35_x0_tp0p75_sl1p25_h30_n0p35_m8,perp_gap,fade,0.35,0,0.75,1.25,30,0.35,8,10,20,9,1,0.9,1024.319575,24.319575,1.854842,7.114402
2026-06-17,perp_gap_fade_e0p35_x0_tp0p75_sl1p25_h9999_n0p35_m2,perp_gap,fade,0.35,0,0.75,1.25,9999,0.35,2,10,20,9,1,0.9,1024.319575,24.319575,1.854842,7.114402
2026-06-17,perp_gap_fade_e0p35_x0_tp0p75_sl1p25_h9999_n0p35_m5,perp_gap,fade,0.35,0,0.75,1.25,9999,0.35,5,10,20,9,1,0.9,1024.319575,24.319575,1.854842,7.114402
2026-06-17,perp_gap_fade_e0p35_x0_tp0p75_sl1p25_h9999_n0p35_m8,perp_gap,fade,0.35,0,0.75,1.25,9999,0.35,8,10,20,9,1,0.9,1024.319575,24.319575,1.854842,7.114402
2026-06-17,perp_gap_fade_e0p35_x0_tp0p75_sl2p5_h30_n0p35_m2,perp_gap,fade,0.35,0,0.75,2.5,30,0.35,2,10,20,9,1,0.9,1024.319575,24.319575,1.854842,7.114402
2026-06-17,perp_gap_fade_e0p35_x0_tp0p75_sl2p5_h30_n0p35_m5,perp_gap,fade,0.35,0,0.75,2.5,30,0.35,5,10,20,9,1,0.9,1024.319575,24.319575,1.854842,7.114402
2026-06-17,perp_gap_fade_e0p35_x0_tp0p75_sl2p5_h30_n0p35_m8,perp_gap,fade,0.35,0,0.75,2.5,30,0.35,8,10,20,9,1,0.9,1024.319575,24.319575,1.854842,7.114402
2026-06-17,perp_gap_fade_e0p35_x0_tp0p75_sl2p5_h9999_n0p35_m2,perp_gap,fade,0.35,0,0.75,2.5,9999,0.35,2,10,20,9,1,0.9,1024.319575,24.319575,1.854842,7.114402
2026-06-17,perp_gap_fade_e0p35_x0_tp0p75_sl2p5_h9999_n0p35_m5,perp_gap,fade,0.35,0,0.75,2.5,9999,0.35,5,10,20,9,1,0.9,1024.319575,24.319575,1.854842,7.114402
2026-06-17,perp_gap_fade_e0p35_x0_tp0p75_sl2p5_h9999_n0p35_m8,perp_gap,fade,0.35,0,0.75,2.5,9999,0.35,8,10,20,9,1,0.9,1024.319575,24.319575,1.854842,7.114402
2026-06-17,perp_gap_fade_e0p35_x0_tp1p25_sl1p25_h9999_n0p35_m2,perp_gap,fade,0.35,0,1.25,1.25,9999,0.35,2,9,18,8,1,0.888889,1023.581276,23.581276,6.265862,6.400319
2026-06-17,perp_gap_fade_e0p35_x0_tp1p25_sl1p25_h9999_n0p35_m5,perp_gap,fade,0.35,0,1.25,1.25,9999,0.35,5,9,18,8,1,0.888889,1023.581276,23.581276,6.265862,6.400319
2026-06-17,perp_gap_fade_e0p35_x0_tp1p25_sl1p25_h9999_n0p35_m8,perp_gap,fade,0.35,0,1.25,1.25,9999,0.35,8,9,18,8,1,0.888889,1023.581276,23.581276,6.265862,6.400319
